-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03605d70ec378c161cb497fc730346c9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\acf7e5585c22268869f1fbd6f4a205a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\409bfcc7b4e0c1377ad1988ace1dd71b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ac985d530c0915deb16c4d2d0292c9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1ee39b69f76fa27ad4e149c73051d7be\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4cf30328614362967f7a6bc8c494ddf6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c151f8442bf69da40343f881e1ae753\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\016a8c9d81adad27a4298ea4c4611260\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\65852af877b9b4095713fb02b4a07410\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\58618b56a3b01760019ebe7e09da4173\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b2c1ce3ad24e4dc08ae92267d9590aa4\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cebb47707b73cd16cb43dc36d579f9c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\292f971e5fe42f138ea2c4a8ee375ae4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\728b2a0bf2638c43854659359799408b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2a2bd49ae88939316306811c43b28a1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\edde5483a2f112661a59ab6b42a60ed4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e76d193a2e00a57609fadc5131a04c53\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2e71d4d4073434f5cb50d997e9d7a23\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc961067cc7d1d0a2afef46a2198de66\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c1a4afd00d8ce6b5309b80fd2eaea69\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8ed4bcf1757c5e2f992a396380f43090\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e336521498ed85da961e1af65408d1e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bcbc639bf19f8ca7ca1b5dbeb6de79ba\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b51c903f1d023ae6ed9be8e05425dfa4\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\eb42c12c7c9ef021d666943aec97426e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0308f587b98f0141a1dfe11d5681479c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0bc963b2b5e856ecfaeab0044870dcae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1019ccb04f8f99ded4b371cf6bec706e\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\adfe6bcfb6edf50bf3743bbf7a84f9e7\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\aff67ac7e02fcc471d58e854ce71a4ad\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\11da952bd31035514026ab0f83f91ca2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\97a69ec1dcd1f2746ad6835fdcae8820\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b95b7cb70ad1884d261b924567d9438d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\de6e577c3a5f0813f5df0bffd30340d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f4cb036a397e697fbf4069bb7ee84760\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c5c4929298b2e3d247e82313f7d25d25\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dd4c8cfed74cc79a1f16af3e8912939f\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\265f9fe37a4d20a2a477113d237c760f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:2:3-29
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:2:3-29
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\96602fe10b8a555d5154f07f3db6e526\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\96602fe10b8a555d5154f07f3db6e526\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_database] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\252ae85aa05e0952d827c378cf4521da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\252ae85aa05e0952d827c378cf4521da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9fc7249de26c0061b4e1926fe60c6add\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9fc7249de26c0061b4e1926fe60c6add\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c4f0fe145ec86f1f16cab707cbc3537f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c4f0fe145ec86f1f16cab707cbc3537f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6b422688a35dd2900ddc95d3f839f64\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6b422688a35dd2900ddc95d3f839f64\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b528fa5dcbf20e1011d252ff1aae6b87\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b528fa5dcbf20e1011d252ff1aae6b87\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\399e69620ef7284e8fc13fdf01d0fea9\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\399e69620ef7284e8fc13fdf01d0fea9\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9f7bf879e22a099cbc9bb2297dc0c52d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9f7bf879e22a099cbc9bb2297dc0c52d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2c7267c5b58f285c12dc66714649a2d9\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2c7267c5b58f285c12dc66714649a2d9\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\915fd0c7e3030dffe7b2219aa89bb5c5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\915fd0c7e3030dffe7b2219aa89bb5c5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc833e7b6384b359d30a4edf586379ae\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc833e7b6384b359d30a4edf586379ae\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4ba711b6ec011523333ee8cb41dd1ce3\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4ba711b6ec011523333ee8cb41dd1ce3\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
